Compose can now delegate builds to bake for better performance.
 To do so, set COMPOSE_BAKE=true.
#0 building with "desktop-linux" instance using docker driver

#1 [server internal] load build definition from Dockerfile.server
#1 transferring dockerfile: 243B done
#1 DONE 0.0s

#2 [server internal] load metadata for docker.io/library/golang:1.24
#2 DONE 6.1s

#3 [server internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [server 1/5] FROM docker.io/library/golang:1.24@sha256:10c131810f80a4802c49cab0961bbe18a16f4bb2fb99ef16deaa23e4246fc817
#4 resolve docker.io/library/golang:1.24@sha256:10c131810f80a4802c49cab0961bbe18a16f4bb2fb99ef16deaa23e4246fc817 0.0s done
#4 DONE 0.0s

#5 [server internal] load build context
#5 transferring context: 11.44MB 0.1s done
#5 DONE 0.1s

#6 [server 2/5] WORKDIR /app
#6 CACHED

#7 [server 3/5] COPY apps/server/go.mod apps/server/go.sum ./
#7 CACHED

#8 [server 4/5] RUN go mod download
#8 CACHED

#9 [server 5/5] COPY apps/server/ ./
#9 CACHED

#10 [server] exporting to image
#10 exporting layers done
#10 exporting manifest sha256:1641a1a03f4164345be8aca9bb1a4103cd545f640fd183e598d1e00da950a9c0 done
#10 exporting config sha256:eb943527fec04b463db0d18eb8961e66a0042358860b585184a332b9af1822f4 done
#10 exporting attestation manifest sha256:e7fa10bbc3d7b455465f5e4a32794e60e88d4a33d598272060dbc8cf6ed06679 done
#10 exporting manifest list sha256:ea2a586d41067e5da7dec2001920ae6d86a1ac3513c641eb0c2f8b736efa2a2c done
#10 naming to docker.io/library/lab-1-server:latest done
#10 unpacking to docker.io/library/lab-1-server:latest done
#10 DONE 0.0s

#11 [server] resolving provenance for metadata file
#11 DONE 0.0s

#12 [client internal] load build definition from Dockerfile.client
#12 transferring dockerfile: 466B done
#12 DONE 0.0s

#13 [client internal] load metadata for docker.io/library/node:20
#13 DONE 1.0s

#14 [client internal] load .dockerignore
#14 transferring context: 2B done
#14 DONE 0.0s

#15 [client internal] load build context
#15 transferring context: 140.50kB done
#15 DONE 0.0s

#16 [client 1/5] FROM docker.io/library/node:20@sha256:ba077fe891ce516b24bdbbd66d27d1e8e8c5a6e6b31ec7e7e559b45c3fca0643
#16 resolve docker.io/library/node:20@sha256:ba077fe891ce516b24bdbbd66d27d1e8e8c5a6e6b31ec7e7e559b45c3fca0643 done
#16 DONE 0.0s

#17 [client 2/5] WORKDIR /app
#17 CACHED

#18 [client 3/5] COPY apps/client/package*.json ./
#18 CACHED

#19 [client 4/5] RUN npm install --force || npm install --legacy-peer-deps
#19 CACHED

#20 [client 5/5] COPY apps/client/ ./
#20 CACHED

#21 [client] exporting to image
#21 exporting layers done
#21 exporting manifest sha256:e89346326370ec6c33302a845e38dc5daf98a799c8d80f96d5de74a79b305fe5 done
#21 exporting config sha256:fe5948344160b4e5288982bb04c5ebd33a150ae12d356c5a04be64ce5983e164 done
#21 exporting attestation manifest sha256:3459262175e33156885b65946119bf4918891f9ea8462c3b10ef5089a848774e done
#21 exporting manifest list sha256:7c34f0a6ab0f6bce48e53a78851814bc1dfcf0bf602c8a47f021534ae001c37d done
#21 naming to docker.io/library/lab-1-client:latest done
#21 unpacking to docker.io/library/lab-1-client:latest done
#21 DONE 0.0s

#22 [client] resolving provenance for metadata file
#22 DONE 0.0s
 client  Built
 server  Built
 Network lab-1_default  Creating
 Network lab-1_default  Created
 Container lab-1-server-1  Creating
 Container lab-1-server-1  Created
 Container lab-1-client-1  Creating
 Container lab-1-client-1  Created
Attaching to client-1, server-1
client-1  | 
client-1  | > client@0.0.0 dev
client-1  | > vite --host 0.0.0.0
client-1  | 
client-1  | 
client-1  |   VITE v6.3.5  ready in 97 ms
client-1  | 
client-1  |   ➜  Local:   http://localhost:5173/
client-1  |   ➜  Network: http://172.19.0.3:5173/
server-1  | 2025/06/15 09:28:26 Server starting on port 8080
server-1  | 
server-1  |  ┌───────────────────────────────────────────────────┐ 
server-1  |  │                   Fiber v2.52.8                   │ 
server-1  |  │               http://127.0.0.1:8080               │ 
server-1  |  │       (bound on host 0.0.0.0 and port 8080)       │ 
server-1  |  │                                                   │ 
server-1  |  │ Handlers ............. 5  Processes ........... 1 │ 
server-1  |  │ Prefork ....... Disabled  PID .............. 2111 │ 
server-1  |  └───────────────────────────────────────────────────┘ 
server-1  | 
